Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.

Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets


Loading validation from HuggingFace (this may take a while)...

Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 1it [00:01,  1.11s/it]
Streaming validation: 14it [00:01, 15.60it/s]
Streaming validation: 27it [00:01, 31.59it/s]
Streaming validation: 41it [00:01, 49.15it/s]
Streaming validation: 53it [00:01, 50.03it/s]
Streaming validation: 66it [00:01, 64.20it/s]
Streaming validation: 77it [00:01, 69.57it/s]
Streaming validation: 88it [00:02, 69.33it/s]
Streaming validation: 7717it [01:05, 128.78it/s]
Streaming validation: 7731it [01:05, 131.10it/s]
Streaming validation: 7745it [01:05, 123.99it/s]
Streaming validation: 7760it [01:05, 129.00it/s]
Streaming validation: 7776it [01:05, 135.39it/s]
Streaming validation: 7791it [01:05, 137.81it/s]
Streaming validation: 7805it [01:05, 136.47it/s]
Streaming validation: 7819it [01:05, 136.98it/s]
Streaming validation: 7833it [01:06, 137.14it/s]
Streaming validation: 7847it [01:06, 132.81it/s]
Streaming validation: 7861it [01:06, 134.00it/s]
Streaming validation: 7876it [01:06, 135.97it/s]
Streaming validation: 7890it [01:06, 130.40it/s]
Streaming validation: 7904it [01:06, 129.50it/s]
Streaming validation: 7917it [01:06, 126.57it/s]
Streaming validation: 7932it [01:06, 132.69it/s]
Streaming validation: 7947it [01:06, 137.47it/s]
Streaming validation: 7962it [01:06, 139.20it/s]
Streaming validation: 7977it [01:07, 140.36it/s]
Streaming validation: 7992it [01:07, 127.21it/s]
Streaming validation: 8007it [01:07, 133.26it/s]
Streaming validation: 8022it [01:07, 135.40it/s]
Streaming validation: 8037it [01:07, 138.63it/s]
Streaming validation: 8052it [01:07, 139.89it/s]
Streaming validation: 8068it [01:07, 142.99it/s]
Streaming validation: 8083it [01:07, 142.90it/s]
Streaming validation: 8098it [01:07, 142.08it/s]
Streaming validation: 8113it [01:08, 141.97it/s]
Streaming validation: 8128it [01:08, 144.13it/s]
Streaming validation: 8143it [01:08, 143.29it/s]
Streaming validation: 8159it [01:08, 146.11it/s]
Streaming validation: 8175it [01:08, 147.08it/s]
Streaming validation: 8190it [01:08, 143.16it/s]
Streaming validation: 8205it [01:08, 136.67it/s]
Streaming validation: 8221it [01:08, 140.59it/s]
Streaming validation: 8236it [01:08, 142.53it/s]
Streaming validation: 8251it [01:09, 144.57it/s]
Streaming validation: 8266it [01:09, 144.79it/s]
Streaming validation: 8281it [01:09, 144.21it/s]
Streaming validation: 8296it [01:09, 143.00it/s]
Streaming validation: 8311it [01:09, 136.06it/s]
Streaming validation: 8325it [01:09, 132.59it/s]
Streaming validation: 8339it [01:09, 134.20it/s]
Streaming validation: 8354it [01:09, 136.91it/s]
Streaming validation: 8369it [01:09, 137.86it/s]
Streaming validation: 8385it [01:09, 141.78it/s]
Streaming validation: 8400it [01:10, 134.79it/s]
Streaming validation: 8416it [01:10, 139.11it/s]
Streaming validation: 8430it [01:10, 131.53it/s]
Streaming validation: 8444it [01:10, 132.67it/s]
Streaming validation: 8459it [01:10, 136.28it/s]
Streaming validation: 8473it [01:10, 133.25it/s]
Streaming validation: 8489it [01:10, 138.74it/s]
Streaming validation: 8503it [01:10, 136.78it/s]
Streaming validation: 8518it [01:10, 139.09it/s]
Streaming validation: 8534it [01:11, 141.34it/s]
Streaming validation: 8550it [01:11, 145.02it/s]
Streaming validation: 8565it [01:11, 134.97it/s]
Streaming validation: 8579it [01:11, 134.98it/s]
Streaming validation: 8593it [01:11, 134.48it/s]
Streaming validation: 8608it [01:11, 138.27it/s]
Streaming validation: 8622it [01:11, 136.61it/s]
Streaming validation: 8636it [01:11, 135.79it/s]
Streaming validation: 8650it [01:11, 132.44it/s]
Streaming validation: 8664it [01:12, 133.40it/s]
Streaming validation: 8679it [01:12, 137.32it/s]
Streaming validation: 8694it [01:12, 139.95it/s]
Streaming validation: 8709it [01:12, 107.81it/s]
Streaming validation: 8724it [01:12, 116.06it/s]
Streaming validation: 8739it [01:12, 123.98it/s]
Streaming validation: 8754it [01:12, 125.28it/s]
Streaming validation: 8769it [01:12, 129.71it/s]
Streaming validation: 8785it [01:12, 136.07it/s]
Streaming validation: 8801it [01:13, 141.41it/s]
Streaming validation: 8817it [01:13, 145.31it/s]
Streaming validation: 8832it [01:13, 146.58it/s]
Streaming validation: 8847it [01:13, 146.96it/s]
Streaming validation: 8862it [01:13, 122.11it/s]
Streaming validation: 8878it [01:13, 130.82it/s]
Streaming validation: 8893it [01:13, 135.26it/s]
Streaming validation: 8908it [01:13, 137.57it/s]
Streaming validation: 8924it [01:13, 141.28it/s]
Streaming validation: 8939it [01:14, 142.67it/s]
Streaming validation: 8954it [01:14, 143.51it/s]
Streaming validation: 8969it [01:14, 144.82it/s]
Streaming validation: 8985it [01:14, 148.00it/s]
Streaming validation: 9000it [01:14, 146.43it/s]
Streaming validation: 9015it [01:14, 145.46it/s]
Streaming validation: 9030it [01:14, 129.73it/s]
Streaming validation: 9044it [01:14, 129.01it/s]
Streaming validation: 9058it [01:14, 127.52it/s]
Streaming validation: 9071it [01:15, 126.08it/s]
Streaming validation: 9085it [01:15, 127.57it/s]
Streaming validation: 9099it [01:15, 129.00it/s]
Streaming validation: 9114it [01:15, 132.71it/s]
Streaming validation: 9128it [01:15, 131.65it/s]
Streaming validation: 9143it [01:15, 134.67it/s]
Streaming validation: 9157it [01:15, 126.98it/s]
Streaming validation: 9172it [01:15, 130.92it/s]
Streaming validation: 9186it [01:15, 133.30it/s]
Streaming validation: 9202it [01:16, 139.60it/s]
Streaming validation: 9217it [01:16, 140.89it/s]
Streaming validation: 9232it [01:16, 124.64it/s]
Streaming validation: 9247it [01:16, 130.17it/s]
Streaming validation: 9261it [01:16, 132.30it/s]
Streaming validation: 9276it [01:16, 136.65it/s]
Streaming validation: 9290it [01:16, 137.45it/s]
Streaming validation: 9304it [01:16, 133.00it/s]
Streaming validation: 9319it [01:16, 135.64it/s]
Streaming validation: 9334it [01:17, 138.91it/s]
Streaming validation: 9348it [01:17, 138.60it/s]
Streaming validation: 9362it [01:17, 124.39it/s]
Streaming validation: 9376it [01:17, 121.68it/s]
Streaming validation: 9389it [01:17, 111.85it/s]
Streaming validation: 9404it [01:17, 120.14it/s]
Streaming validation: 9419it [01:17, 125.87it/s]
Streaming validation: 9434it [01:17, 131.12it/s]
Streaming validation: 9449it [01:17, 134.95it/s]
Streaming validation: 9464it [01:18, 137.23it/s]
Streaming validation: 9479it [01:18, 138.65it/s]
Streaming validation: 9495it [01:18, 142.78it/s]
Streaming validation: 9510it [01:18, 139.62it/s]
Streaming validation: 9525it [01:18, 135.07it/s]
Streaming validation: 9540it [01:18, 137.36it/s]
Streaming validation: 9556it [01:18, 141.52it/s]
Streaming validation: 9571it [01:18, 138.77it/s]
Streaming validation: 9586it [01:18, 140.69it/s]
Streaming validation: 9601it [01:19, 138.12it/s]
Streaming validation: 9616it [01:19, 138.85it/s]
Streaming validation: 9631it [01:19, 141.02it/s]
Streaming validation: 9646it [01:19, 141.85it/s]
Streaming validation: 9661it [01:19, 143.03it/s]
Streaming validation: 9676it [01:19, 140.59it/s]
Streaming validation: 9692it [01:19, 143.68it/s]
Streaming validation: 9707it [01:19, 142.21it/s]
Streaming validation: 9722it [01:19, 137.39it/s]
Streaming validation: 9737it [01:20, 140.78it/s]
Streaming validation: 9753it [01:20, 144.58it/s]
Streaming validation: 9768it [01:20, 134.24it/s]
Streaming validation: 9783it [01:20, 136.53it/s]
Streaming validation: 9797it [01:20, 136.96it/s]
Streaming validation: 9812it [01:20, 138.55it/s]
Streaming validation: 9826it [01:20, 138.79it/s]
Streaming validation: 9842it [01:20, 139.80it/s]
Streaming validation: 9857it [01:20, 140.08it/s]
Streaming validation: 9873it [01:20, 143.51it/s]
Streaming validation: 9889it [01:21, 147.62it/s]
Streaming validation: 9904it [01:21, 143.67it/s]
Streaming validation: 9919it [01:21, 123.28it/s]
Streaming validation: 9932it [01:21, 122.17it/s]
Streaming validation: 9947it [01:21, 126.78it/s]
Streaming validation: 9962it [01:21, 132.36it/s]
Streaming validation: 9977it [01:21, 136.62it/s]
Streaming validation: 9993it [01:21, 141.44it/s]
Streaming validation: 10008it [01:21, 142.96it/s]
Streaming validation: 10023it [01:22, 141.62it/s]
Streaming validation: 10038it [01:22, 143.33it/s]
Streaming validation: 10053it [01:22, 129.23it/s]
Streaming validation: 10067it [01:22, 130.87it/s]
Streaming validation: 10081it [01:22, 122.10it/s]
Streaming validation: 10096it [01:22, 127.19it/s]
Streaming validation: 10110it [01:22, 130.26it/s]
Streaming validation: 10124it [01:22, 132.87it/s]
Streaming validation: 10139it [01:22, 134.57it/s]
Streaming validation: 10153it [01:23, 133.75it/s]
Streaming validation: 10167it [01:23, 134.66it/s]
Streaming validation: 10182it [01:23, 137.66it/s]
Streaming validation: 10197it [01:23, 139.35it/s]
Streaming validation: 10212it [01:23, 141.53it/s]
Streaming validation: 10227it [01:23, 141.23it/s]
Streaming validation: 10242it [01:23, 141.73it/s]
Streaming validation: 10258it [01:23, 145.09it/s]
Streaming validation: 10274it [01:23, 148.74it/s]
Streaming validation: 10289it [01:24, 148.52it/s]
Streaming validation: 10304it [01:24, 147.60it/s]
Streaming validation: 10319it [01:24, 148.17it/s]
Streaming validation: 10334it [01:24, 145.04it/s]
Streaming validation: 10349it [01:24, 138.74it/s]
Streaming validation: 10366it [01:24, 145.53it/s]
Streaming validation: 10381it [01:24, 145.89it/s]
Streaming validation: 10396it [01:24, 144.57it/s]
Streaming validation: 10412it [01:24, 147.26it/s]
Streaming validation: 10427it [01:24, 144.81it/s]
Streaming validation: 10442it [01:25, 144.43it/s]
Streaming validation: 10457it [01:25, 139.40it/s]
Streaming validation: 10472it [01:25, 142.33it/s]
Streaming validation: 10487it [01:25, 135.58it/s]
Streaming validation: 10503it [01:25, 141.07it/s]
Streaming validation: 10518it [01:25, 141.46it/s]
Streaming validation: 10533it [01:25, 116.10it/s]
Streaming validation: 10548it [01:25, 124.14it/s]
Streaming validation: 10562it [01:26, 127.39it/s]
Streaming validation: 10576it [01:26, 129.97it/s]
Streaming validation: 10591it [01:26, 133.31it/s]
Streaming validation: 10605it [01:26, 132.70it/s]
Streaming validation: 10621it [01:26, 139.56it/s]
Streaming validation: 10636it [01:26, 142.07it/s]
Streaming validation: 10651it [01:26, 144.29it/s]
Streaming validation: 10666it [01:26, 143.74it/s]
Streaming validation: 10682it [01:26, 146.48it/s]
Streaming validation: 10697it [01:26, 138.03it/s]
Streaming validation: 10711it [01:27, 133.15it/s]
Streaming validation: 10725it [01:28, 31.42it/s] 
Streaming validation: 10739it [01:28, 40.38it/s]
Streaming validation: 10752it [01:28, 49.83it/s]
Streaming validation: 10764it [01:28, 53.04it/s]
Streaming validation: 10778it [01:28, 65.60it/s]
Streaming validation: 10793it [01:28, 79.21it/s]
Streaming validation: 10807it [01:29, 90.69it/s]
Streaming validation: 10822it [01:29, 103.08it/s]
Streaming validation: 10836it [01:29, 92.72it/s] 
Streaming validation: 10851it [01:29, 103.97it/s]
Streaming validation: 10865it [01:29, 111.39it/s]
Streaming validation: 10878it [01:29, 96.05it/s] 
Streaming validation: 10893it [01:29, 108.00it/s]
Streaming validation: 10908it [01:29, 118.02it/s]
Streaming validation: 10923it [01:30, 126.20it/s]
Streaming validation: 10937it [01:30, 112.59it/s]
Streaming validation: 10951it [01:30, 119.13it/s]
Streaming validation: 10966it [01:30, 125.85it/s]
Streaming validation: 10980it [01:30, 126.69it/s]
Streaming validation: 10995it [01:30, 131.43it/s]
Streaming validation: 11009it [01:30, 126.25it/s]
Streaming validation: 11024it [01:30, 130.54it/s]
Streaming validation: 11038it [01:30, 132.05it/s]
Streaming validation: 11052it [01:31, 133.69it/s]
Streaming validation: 11066it [01:31, 132.18it/s]
Streaming validation: 11080it [01:31, 131.07it/s]
Streaming validation: 11095it [01:31, 134.79it/s]
Streaming validation: 11110it [01:31, 138.89it/s]
Streaming validation: 11124it [01:31, 137.08it/s]
Streaming validation: 11139it [01:31, 138.20it/s]
Streaming validation: 11154it [01:31, 138.35it/s]
Streaming validation: 11169it [01:31, 140.51it/s]
Streaming validation: 11184it [01:32, 140.40it/s]
Streaming validation: 11199it [01:32, 138.04it/s]
Streaming validation: 11213it [01:32, 134.70it/s]
Streaming validation: 11227it [01:32, 135.90it/s]
Streaming validation: 11242it [01:32, 137.90it/s]
Streaming validation: 11256it [01:32, 124.82it/s]
Streaming validation: 11269it [01:32, 119.21it/s]
Streaming validation: 11283it [01:32, 123.25it/s]
Streaming validation: 11296it [01:32, 121.26it/s]
Streaming validation: 11311it [01:33, 127.16it/s]
Streaming validation: 11326it [01:33, 131.97it/s]
Streaming validation: 11340it [01:33, 129.94it/s]
Streaming validation: 11354it [01:33, 128.98it/s]
Streaming validation: 11368it [01:33, 131.55it/s]
Streaming validation: 11382it [01:33, 131.58it/s]
Streaming validation: 11396it [01:33, 133.77it/s]
Streaming validation: 11410it [01:33, 134.69it/s]
Streaming validation: 11425it [01:33, 136.81it/s]
Streaming validation: 11439it [01:33, 134.51it/s]
Streaming validation: 11453it [01:34, 135.43it/s]
Streaming validation: 11467it [01:34, 129.78it/s]
Streaming validation: 11481it [01:34, 131.55it/s]
Streaming validation: 11496it [01:34, 134.45it/s]
Streaming validation: 11510it [01:34, 135.26it/s]
Streaming validation: 11524it [01:34, 135.40it/s]
Streaming validation: 11538it [01:34, 135.87it/s]
Streaming validation: 11552it [01:34, 132.63it/s]
Streaming validation: 11566it [01:34, 122.49it/s]
Streaming validation: 11580it [01:35, 127.01it/s]
Streaming validation: 11594it [01:35, 130.58it/s]
Streaming validation: 11608it [01:35, 132.15it/s]
Streaming validation: 11622it [01:35, 132.92it/s]
Streaming validation: 11636it [01:35, 134.42it/s]
Streaming validation: 11651it [01:35, 138.21it/s]
Streaming validation: 11665it [01:35, 137.02it/s]
Streaming validation: 11679it [01:35, 135.99it/s]
Streaming validation: 11693it [01:35, 137.02it/s]
Streaming validation: 11708it [01:36, 139.29it/s]
Streaming validation: 11723it [01:36, 140.77it/s]
Streaming validation: 11738it [01:36, 140.07it/s]
Streaming validation: 11753it [01:36, 140.81it/s]
Streaming validation: 11768it [01:36, 138.00it/s]
Streaming validation: 11782it [01:36, 137.66it/s]
Streaming validation: 11796it [01:36, 138.02it/s]
Streaming validation: 11811it [01:36, 140.56it/s]
Streaming validation: 11826it [01:36, 139.01it/s]
Streaming validation: 11841it [01:36, 139.44it/s]
Streaming validation: 11856it [01:37, 139.71it/s]
Streaming validation: 11871it [01:37, 141.68it/s]
Streaming validation: 11886it [01:37, 142.49it/s]
Streaming validation: 11901it [01:37, 140.84it/s]
Streaming validation: 11916it [01:37, 141.75it/s]
Streaming validation: 11931it [01:37, 140.09it/s]
Streaming validation: 11946it [01:37, 138.93it/s]
Streaming validation: 11961it [01:37, 140.70it/s]
Streaming validation: 11976it [01:37, 138.52it/s]
Streaming validation: 11990it [01:38, 138.28it/s]
Streaming validation: 12006it [01:38, 141.80it/s]
Streaming validation: 12021it [01:38, 141.74it/s]
Streaming validation: 12036it [01:38, 139.83it/s]
Streaming validation: 12050it [01:38, 139.05it/s]
Streaming validation: 12065it [01:38, 140.53it/s]
Streaming validation: 12080it [01:38, 139.97it/s]
Streaming validation: 12095it [01:38, 137.84it/s]
Streaming validation: 12111it [01:38, 141.16it/s]
Streaming validation: 12126it [01:38, 140.96it/s]
Streaming validation: 12141it [01:39, 140.78it/s]
Streaming validation: 12156it [01:39, 142.84it/s]
Streaming validation: 12171it [01:39, 136.86it/s]
Streaming validation: 12186it [01:39, 135.59it/s]
Streaming validation: 12200it [01:39, 133.93it/s]
Streaming validation: 12214it [01:39, 130.04it/s]
Streaming validation: 12229it [01:39, 135.30it/s]
Streaming validation: 12243it [01:39, 136.34it/s]
Streaming validation: 12258it [01:39, 139.00it/s]
Streaming validation: 12272it [01:40, 138.17it/s]
Streaming validation: 12286it [01:40, 135.79it/s]
Streaming validation: 12300it [01:40, 136.15it/s]
Streaming validation: 12314it [01:40, 136.33it/s]
Streaming validation: 12328it [01:40, 133.31it/s]
Streaming validation: 12342it [01:40, 130.89it/s]
Streaming validation: 12356it [01:40, 129.94it/s]
Streaming validation: 12370it [01:40, 100.04it/s]
Streaming validation: 12384it [01:41, 108.02it/s]
Streaming validation: 12397it [01:41, 103.73it/s]
Streaming validation: 12411it [01:41, 111.25it/s]
Streaming validation: 12425it [01:41, 118.19it/s]
Streaming validation: 12439it [01:41, 122.53it/s]
Streaming validation: 12454it [01:41, 128.06it/s]
Streaming validation: 12469it [01:41, 131.79it/s]
Streaming validation: 12483it [01:41, 130.22it/s]
Streaming validation: 12497it [01:41, 129.96it/s]
Streaming validation: 12512it [01:42, 133.69it/s]
Streaming validation: 12526it [01:42, 135.29it/s]
Streaming validation: 12541it [01:42, 138.47it/s]
Streaming validation: 12555it [01:42, 132.76it/s]
Streaming validation: 12569it [01:42, 133.39it/s]
Streaming validation: 12584it [01:42, 136.92it/s]
Streaming validation: 12598it [01:42, 136.94it/s]
Streaming validation: 12613it [01:42, 139.20it/s]
Streaming validation: 12627it [01:42, 132.23it/s]
Streaming validation: 12641it [01:42, 123.58it/s]
Streaming validation: 12654it [01:43, 121.84it/s]
Streaming validation: 12667it [01:43, 112.49it/s]
Streaming validation: 12681it [01:43, 118.74it/s]
Streaming validation: 12694it [01:43, 120.41it/s]
Streaming validation: 12707it [01:43, 119.94it/s]
Streaming validation: 12722it [01:43, 128.18it/s]
Streaming validation: 12736it [01:43, 129.67it/s]
Streaming validation: 12750it [01:43, 129.39it/s]
Streaming validation: 12764it [01:43, 130.64it/s]
Streaming validation: 12778it [01:44, 130.24it/s]
Streaming validation: 12792it [01:44, 132.69it/s]
Streaming validation: 12807it [01:44, 136.18it/s]
Streaming validation: 12822it [01:44, 138.20it/s]
Streaming validation: 12836it [01:44, 138.45it/s]
Streaming validation: 12850it [01:44, 136.68it/s]
Streaming validation: 12864it [01:44, 137.29it/s]
Streaming validation: 12878it [01:44, 112.41it/s]
Streaming validation: 12892it [01:44, 118.37it/s]
Streaming validation: 12905it [01:45, 121.34it/s]
Streaming validation: 12918it [01:45, 119.43it/s]
Streaming validation: 12932it [01:45, 122.13it/s]
Streaming validation: 12946it [01:45, 126.24it/s]
Streaming validation: 12959it [01:45, 123.19it/s]
Streaming validation: 12973it [01:45, 127.76it/s]
Streaming validation: 12986it [01:45, 98.70it/s] 
Streaming validation: 12998it [01:45, 103.28it/s]
Streaming validation: 13012it [01:46, 110.63it/s]
Streaming validation: 13026it [01:46, 117.15it/s]
Streaming validation: 13040it [01:46, 121.10it/s]
Streaming validation: 13053it [01:46, 123.10it/s]
Streaming validation: 13068it [01:46, 127.98it/s]
Streaming validation: 13083it [01:46, 131.46it/s]
Streaming validation: 13097it [01:46, 131.86it/s]
Streaming validation: 13111it [01:46, 130.65it/s]
Streaming validation: 13126it [01:46, 133.60it/s]
Streaming validation: 13140it [01:46, 131.53it/s]
Streaming validation: 13154it [01:47, 114.55it/s]
Streaming validation: 13168it [01:47, 118.91it/s]
Streaming validation: 13182it [01:47, 123.08it/s]
